Building for debugging...
􁁛  Test "QuartzAnimation has 20+ preset animations covering all interaction types" passed after 0.374 seconds.
􁁛  Test "Citation is Sendable for spatial chat views" passed after 0.376 seconds.
􁁛  Test "New row insertion point is at end of table" passed after 0.375 seconds.
􁁛  Test "CloudSyncError provides localized descriptions" passed after 0.375 seconds.
􁁛  Test "Each action has a localized label" passed after 0.377 seconds.
􁁛  Test "URL parsing extracts components" passed after 0.376 seconds.
􁁛  Test "Task toggle pattern matches checkbox syntax" passed after 0.381 seconds.
􁁛  Test "stopMonitoring is safe to call without starting" passed after 0.386 seconds.
􁁛  Test "VaultConfig has all required fields for vault management" passed after 0.386 seconds.
􁁛  Test "StorageType covers local, iCloud, and WebDAV" passed after 0.387 seconds.
􁁛  Test "FormattingState detects all inline styles" passed after 0.387 seconds.
􁁛  Test "EditorFontFamily has valid cases for text scaling" passed after 0.387 seconds.
􁁛  Test "SidebarFilter resets to .all on vault switch" passed after 0.387 seconds.
􁁛  Test "New row has correct number of columns" passed after 0.388 seconds.
􁁛  Test "DetailRoute equality" passed after 0.387 seconds.
􁁛  Test "MarkdownSyntax has all required syntax types" passed after 0.387 seconds.
􁁛  Test "VaultConfig is Codable round-trip" passed after 0.388 seconds.
􁁛  Test "HeadingItem levels span 1 through 6" passed after 0.400 seconds.
􁁛  Test "VaultTemplate covers all vault structures" passed after 0.422 seconds.
􁁛  Test "Empty line rejected" passed after 0.426 seconds.
􁁛  Test "Minimal table row detected" passed after 0.426 seconds.
􁁛  Test "Conflict resolver identifies non-overlapping edits" passed after 0.426 seconds.
􁁛  Test "Row with newline at end still detected" passed after 0.426 seconds.
􁁛  Test "Operation-based merge preserves intent" passed after 0.426 seconds.
􁁛  Test "Non-divider table row not flagged as divider" passed after 0.425 seconds.
􁁛  Test "Conflict merge policy is deterministic for same edits" passed after 0.426 seconds.
􁁛  Test "FormattingAction covers all markdown actions" passed after 0.427 seconds.
􁁛  Test "Conflict resolution tracks session ID" passed after 0.426 seconds.
􁁛  Test "Divider row detected correctly" passed after 0.426 seconds.
􁁛  Test "Conflict resolver marks overlapping edits" passed after 0.426 seconds.
􁁛  Test "Row with surrounding whitespace detected" passed after 0.427 seconds.
􁁛  Test "Divider row is also a table row" passed after 0.428 seconds.
􁁛  Test "Grace period extends access after expiration" passed after 0.427 seconds.
􁁛  Test "Free tier has appropriate limitations" passed after 0.427 seconds.
􁁛  Test "Task without text is ignored" passed after 0.427 seconds.
􁁛  Test "Merge metadata includes timestamps" passed after 0.428 seconds.
􁁛  Test "Empty body returns no tasks" passed after 0.427 seconds.
􁁛  Test "Activity type follows reverse-domain notation" passed after 0.427 seconds.
􁁛  Test "User activity captures cursor position" passed after 0.427 seconds.
􁁛  Test "Preserves original line content" passed after 0.427 seconds.
􁁛  Test "Entitlement expiration is handled correctly" passed after 0.427 seconds.
􁁛  Test "Line numbers are 1-based" passed after 0.427 seconds.
􁁛  Test "Handles various checkbox formats" passed after 0.427 seconds.
􁁛  Test "Parse open tasks from markdown" passed after 0.427 seconds.
􁁛  Test "Ignores non-task lines" passed after 0.427 seconds.
􁁛  Test "CloudSyncStatus enum covers all states" passed after 0.427 seconds.
􁁛  Test "Pro entitlement grants all premium features" passed after 0.428 seconds.
􁁛  Test "Activity types for different actions" passed after 0.428 seconds.
􁁛  Test "Note URL and title are preserved" passed after 0.427 seconds.
􁁛  Test "Standard table row detected" passed after 0.427 seconds.
􁁛  Test "User activity captures file URL" passed after 0.428 seconds.
􁁛  Test "Non-table line rejected" passed after 0.429 seconds.
􁁛  Test "Frontmatter stores tags array" passed after 0.427 seconds.
􁁛  Test "ConflictDiffState holds both versions" passed after 0.427 seconds.
􁁛  Test "CloudSyncError is Sendable and LocalizedError" passed after 0.427 seconds.
􁁛  Test "CloudSyncService is actor-isolated" passed after 0.427 seconds.
􁁛  Test "Graph node creation is efficient" passed after 0.427 seconds.
􁁛  Test "SidebarFilter rawValues round-trip for menu state" passed after 0.427 seconds.
􁁛  Test "BiometryType enum is exhaustive" passed after 0.427 seconds.
􁁛  Test "Force-directed layout converges" passed after 0.427 seconds.
􁁛  Test "NoteTemplate covers all template types" passed after 0.427 seconds.
􁁛  Test "QuartzColors.tagColor is deterministic for same tag" passed after 0.426 seconds.
􁁛  Test "AuthResult captures error messages correctly" passed after 0.426 seconds.
􁁛  Test "Authentication reason is localizable" passed after 0.427 seconds.
􁁛  Test "Theme enum has all expected cases" passed after 0.426 seconds.
􁁛  Test "Theme displayName returns localized strings" passed after 0.426 seconds.
􁁛  Test "Quick note floats above windows" passed after 0.426 seconds.
􁁛  Test "Line with only leading pipe rejected" passed after 0.427 seconds.
􁁛  Test "TagExtractor handles Unicode/CJK tags" passed after 0.427 seconds.
􁁛  Test "TagExtractor finds inline hashtag tags" passed after 0.427 seconds.
􁁛  Test "Quick note keyboard shortcut" passed after 0.426 seconds.
􁁛  Test "New note with .md suffix does not double-extend" passed after 0.437 seconds.
􁁛  Test "Theme colorScheme mapping is correct" passed after 0.426 seconds.
􁁛  Test "ConflictDiffState captures both sides with metadata, ConflictState enum covers all cases" passed after 0.426 seconds.
􁁛  Test "Quick note saves to vault directly" passed after 0.426 seconds.
􁁛  Test "New note YAML escapes special characters in title" passed after 0.437 seconds.
􁁛  Test "TagExtractor skips tags inside code blocks" passed after 0.426 seconds.
􁁛  Test "Help entries are searchable by title" passed after 0.426 seconds.
􁁛  Test "Search is case-insensitive" passed after 0.426 seconds.
􁁛  Test "Empty search returns all entries" passed after 0.426 seconds.
􁁛  Test "Unicode handling is correct" passed after 0.426 seconds.
􁁛  Test "Entries can be filtered by category" passed after 0.426 seconds.
􁁛  Test "New note frontmatter contains required fields" passed after 0.438 seconds.
􁁛  Test "VaultConfig is Sendable for concurrent access" passed after 0.426 seconds.
􁁛  Test "Help entries have command route for deep linking" passed after 0.426 seconds.
􁁛  Test "PARA template is default recommended structure" passed after 0.426 seconds.
􁁛  Test "Insertion at various positions maintains consistency" passed after 0.426 seconds.
􁁛  Test "Help entries are searchable by content" passed after 0.426 seconds.
􁁛  Test "Search results are ranked by relevance" passed after 0.426 seconds.
􁁛  Test "TagExtractor returns unique tags only" passed after 0.426 seconds.
􁁛  Test "Empty input throws error" passed after 0.425 seconds.
􁁛  Test "AIError provides localized descriptions" passed after 0.425 seconds.
􁁛  Test "All templates are Sendable" passed after 0.426 seconds.
􁁛  Test "Offer code format is valid" passed after 0.425 seconds.
􁁛  Test "AIAction has correct display names" passed after 0.425 seconds.
􁁛  Test "All actions have labels" passed after 0.425 seconds.
􁁛  Test "WikiLink supports alias syntax [[target|display]]" passed after 0.425 seconds.
􁁛  Test "Help categories are available" passed after 0.425 seconds.
􁁛  Test "All 24 actions exist" passed after 0.425 seconds.
􁁛  Test "Offer eligibility is checked correctly" passed after 0.425 seconds.
􁁛  Test "AIResult holds correct data" passed after 0.425 seconds.
􁁛  Test "Tone has correct display names" passed after 0.425 seconds.
􁁛  Test "Multiple wiki links extracted in order" passed after 0.425 seconds.
􁁛  Test "WikiLink supports heading anchor [[Note#Heading]]" passed after 0.425 seconds.
􁁛  Test "WikiLink IDs are stable for same raw content" passed after 0.425 seconds.
􁁛  Test "WikiLinkExtractor parses simple [[links]]" passed after 0.425 seconds.
􁁛  Test "WikiLinkExtractor skips links inside code blocks" passed after 0.425 seconds.
􁁛  Test "Blockquote adds > prefix" passed after 0.425 seconds.
􁁛  Test "Numbered list adds 1. prefix" passed after 0.425 seconds.
􁁛  Test "Code block formatting" passed after 0.425 seconds.
􁁛  Test "Highlight formatting wraps with ==" passed after 0.425 seconds.
􁁛  Test "Math formatting wraps with $" passed after 0.425 seconds.
􁁛  Test "Checkbox adds - [ ] prefix" passed after 0.425 seconds.
􁁛  Test "Footnote creates template" passed after 0.425 seconds.
􁁛  Test "Italic formatting wraps with *" passed after 0.425 seconds.
􁁛  Test "Bullet list adds - prefix" passed after 0.425 seconds.
􁁛  Test "Table inserts markdown table" passed after 0.425 seconds.
􁁛  Test "Empty selection inserts at cursor" passed after 0.425 seconds.
􁁛  Test "Code formatting wraps with `" passed after 0.425 seconds.
􁁛  Test "Image formatting creates template" passed after 0.425 seconds.
􁁛  Test "Heading adds # prefix" passed after 0.425 seconds.
􁁛  Test "Heading toggle removes prefix" passed after 0.425 seconds.
􁁛  Test "Inbox note frontmatter contains inbox tag" passed after 0.436 seconds.
􁁛  Test "Link formatting creates template" passed after 0.425 seconds.
􁁛  Test "Primary actions have keyboard shortcuts" passed after 0.426 seconds.
􁁛  Test "AIAction has correct system images" passed after 0.425 seconds.
􁁛  Test "Circuit breaker notification names are defined" passed after 0.425 seconds.
􁁛  Test "CircuitState has expected cases" passed after 0.425 seconds.
􁁛  Test "Help anchors are defined" passed after 0.425 seconds.
􁁛  Test "All actions have icons" passed after 0.425 seconds.
􁁛  Test "New note title sanitizes slashes and newlines" passed after 0.439 seconds.
􁁛  Test "Minimum touch target meets Apple HIG" passed after 0.425 seconds.
􁁛  Test "Keyboard shortcut format is correct" passed after 0.425 seconds.
􁁛  Test "CloudStatus covers all expected file sync states" passed after 0.425 seconds.
􁁛  Test "Help book is registered" passed after 0.425 seconds.
􁁛  Test "Rapid character insertion preserves integrity" passed after 0.425 seconds.
􁁛  Test "QuartzColors accent is a valid color" passed after 0.425 seconds.
􁁛  Test "Bold toggle removes existing markers" passed after 0.425 seconds.
􁁛  Test "ExportFormat cases all have SF Symbol icons" passed after 0.425 seconds.
􁁛  Test "Color hex initializer produces valid colors" passed after 0.425 seconds.
􁁛  Test "AIMessage.Role distinguishes speakers" passed after 0.425 seconds.
􁁛  Test "Strikethrough formatting wraps with ~~" passed after 0.425 seconds.
􁁛  Test "VaultChatError covers all failure modes" passed after 0.425 seconds.
􁁛  Test "Mermaid creates fenced block" passed after 0.425 seconds.
􁁛  Test "Bold formatting wraps with **" passed after 0.425 seconds.
